# 离线资产清单：<url><TAB><相对 assets/ 的路径>
# 由 Dockerfile 在构建期逐条 curl 落盘；lynx/check-manifest.sh 校验文档中的
# `-f <url>` 是否都已登记。新增/变更文档 URL 时必须同步本文件。
https://raw.githubusercontent.com/alauda-mesh/istio/refs/heads/istio-1.30/samples/bookinfo/gateway-api/bookinfo-gateway.yaml	raw.githubusercontent.com/alauda-mesh/istio/istio-1.30/samples/bookinfo/gateway-api/bookinfo-gateway.yaml
https://raw.githubusercontent.com/alauda-mesh/istio/refs/heads/istio-1.30/samples/bookinfo/networking/bookinfo-gateway.yaml	raw.githubusercontent.com/alauda-mesh/istio/istio-1.30/samples/bookinfo/networking/bookinfo-gateway.yaml
https://raw.githubusercontent.com/alauda-mesh/istio/refs/heads/istio-1.30/samples/bookinfo/platform/kube/bookinfo-versions.yaml	raw.githubusercontent.com/alauda-mesh/istio/istio-1.30/samples/bookinfo/platform/kube/bookinfo-versions.yaml
https://raw.githubusercontent.com/alauda-mesh/istio/refs/heads/istio-1.30/samples/bookinfo/platform/kube/bookinfo.yaml	raw.githubusercontent.com/alauda-mesh/istio/istio-1.30/samples/bookinfo/platform/kube/bookinfo.yaml
https://raw.githubusercontent.com/alauda-mesh/istio/refs/heads/istio-1.30/samples/curl/curl.yaml	raw.githubusercontent.com/alauda-mesh/istio/istio-1.30/samples/curl/curl.yaml
https://raw.githubusercontent.com/alauda-mesh/istio/refs/heads/istio-1.30/samples/helloworld/helloworld.yaml	raw.githubusercontent.com/alauda-mesh/istio/istio-1.30/samples/helloworld/helloworld.yaml
https://raw.githubusercontent.com/alauda-mesh/istio/refs/heads/istio-1.30/samples/httpbin/httpbin.yaml	raw.githubusercontent.com/alauda-mesh/istio/istio-1.30/samples/httpbin/httpbin.yaml
https://raw.githubusercontent.com/alauda-mesh/istio/refs/heads/istio-1.30/samples/sleep/sleep.yaml	raw.githubusercontent.com/alauda-mesh/istio/istio-1.30/samples/sleep/sleep.yaml
https://raw.githubusercontent.com/alauda-mesh/istio/refs/heads/istio-1.30/samples/tcp-echo/tcp-echo-dual-stack.yaml	raw.githubusercontent.com/alauda-mesh/istio/istio-1.30/samples/tcp-echo/tcp-echo-dual-stack.yaml
https://raw.githubusercontent.com/alauda-mesh/istio/refs/heads/istio-1.30/samples/tcp-echo/tcp-echo-ipv4.yaml	raw.githubusercontent.com/alauda-mesh/istio/istio-1.30/samples/tcp-echo/tcp-echo-ipv4.yaml
https://raw.githubusercontent.com/alauda-mesh/istio/refs/heads/istio-1.30/samples/tcp-echo/tcp-echo-ipv6.yaml	raw.githubusercontent.com/alauda-mesh/istio/istio-1.30/samples/tcp-echo/tcp-echo-ipv6.yaml
https://raw.githubusercontent.com/alauda-mesh/sail-operator/refs/heads/release-2.2/chart/samples/ingress-gateway.yaml	raw.githubusercontent.com/alauda-mesh/sail-operator/release-2.2/chart/samples/ingress-gateway.yaml
https://raw.githubusercontent.com/alauda-mesh/sail-operator/release-2.2/docs/deployment-models/resources/east-west-gateway-net1.yaml	raw.githubusercontent.com/alauda-mesh/sail-operator/release-2.2/docs/deployment-models/resources/east-west-gateway-net1.yaml
https://raw.githubusercontent.com/alauda-mesh/sail-operator/release-2.2/docs/deployment-models/resources/east-west-gateway-net2.yaml	raw.githubusercontent.com/alauda-mesh/sail-operator/release-2.2/docs/deployment-models/resources/east-west-gateway-net2.yaml
https://raw.githubusercontent.com/alauda-mesh/sail-operator/release-2.2/docs/deployment-models/resources/expose-istiod.yaml	raw.githubusercontent.com/alauda-mesh/sail-operator/release-2.2/docs/deployment-models/resources/expose-istiod.yaml
https://raw.githubusercontent.com/alauda-mesh/sail-operator/release-2.2/docs/deployment-models/resources/expose-services.yaml	raw.githubusercontent.com/alauda-mesh/sail-operator/release-2.2/docs/deployment-models/resources/expose-services.yaml
